keywords,year,_category,_type,_description,_letteringStyle,_additionalNotes,_contains,_tone,id,_actual_year,_link
Fräulein,1980,Aufstieg,Brief,Anstellung als Verwaltungsbeamtin,Schreibmaschine,,Text,neutral,1,1973,"<a href=""./data/Codes/Codes_1.html"">Link</a>"
"Alter, Heirat",1970,Aufstieg,Brief,Anstellung einer 40 Jahre alten Frau,Schreibmaschine,Ehestatus der Frau ist entscheidend für Anrede und Umgang mit der Frau,Text,erklärend,2,1970,"<a href=""https://github.com/birte-nbr/vikus-viewer/blob/master/data/Codes/Codes_2.html"">Link</a>"
"Skepsis, berufl. Aufstieg, Gleichstellung",1980,Aufstieg,Brief,Skepsis gegenüber dem Aufstieg von Frauen,Schreibmaschine,"Entgegenkommen der Forderungen von Beamten, allerdings weiterhin variierend unfaire Behandlung der Frauen.",,neutral,3,1980,"<a href=""https://github.com/birte-nbr/vikus-viewer/blob/master/data/Codes/Codes_3.html"">Link</a>"
"Skepsis, Nothilfe",1920,billige Arbeitskräfte,Brief,weibliche Mitarbeiterinnen als Ersatz,Schreibschrift,,,fordernd,4a,1922,"<a href=""https://github.com/birte-nbr/vikus-viewer/blob/master/data/Codes/Codes_4a.html"">Link</a>"
"Klischees, Leistung, Barrieren",1920,billige Arbeitskräfte,Brief,weibliche Mitarbeiterinnen als Ersatz 2,Schreibmaschine,,Text,fordernd,4b,1922,"<a href=""https://github.com/birte-nbr/vikus-viewer/blob/master/data/Codes/Codes_4b.html"">Link</a>"
"Nothilfe, Klischees, Leistung, Barrieren",1920,billige Arbeitskräfte,Brief,weibliche Mitarbeiterinnen als Ersatz 2,Schreibschrift,,Text,argumentativ,5a,1923,"<a href=""https://github.com/birte-nbr/vikus-viewer/blob/master/data/Codes/Codes_5a.html"">Link</a>"
"Barrieren, Klischees, Gleichstellung",1920,billige Arbeitskräfte,Brief,weibliche Mitarbeiterinnen statt Personalabbau 2,Schreibschrift,"Die Formulierung behauptet, dass es für Frauen unmöglich sei, zu anderen, eventuell ungewöhnlichen, Zeiten zu arbeiten. Dies wird für Männer im Allgemeinen angenommen, für Frauen wird es nicht akzeptiert.",Text,argumentativ,5b,1923,"<a href=""https://github.com/birte-nbr/vikus-viewer/blob/master/data/Codes/Codes_5b.html"">Link</a>"
"Barrieren, Skepsis, Gleichstellung",1920,billige Arbeitskräfte,Brief,weibliche Mitarbeiterinnen statt Personalabbau 3,Schreibschrift,"Die Bedürfnisse der älteren Beamten werden hier sehr ernst genommen, ihre Forderungen werden in dem Schreiben beachtet und berücksichtigt. Das ist bei den weiblichen Angestellten nicht der Fall.",Text,argumentativ,5c,1923,"<a href=""https://github.com/birte-nbr/vikus-viewer/blob/master/data/Codes/Codes_5c.html"">Link</a>"
"Leistung, Barrieren, berufl. Aufstieg",1920,billige Arbeitskräfte,Brief,weibliche Mitarbeiterinnen statt Personalabbau 4,Schreibschrift,"Durch das Verwehren der Beschäftigung von über 7h pro Tag ist es für Frauen erheblich schwieriger, beruflich aufzusteigen.",Text,argumentativ,5d,1923,"<a href=""https://github.com/birte-nbr/vikus-viewer/blob/master/data/Codes/Codes_5d.html"">Link</a>"
"Maßnahme, Barrieren, Klischees",1920,billige Arbeitskräfte,Brief,verbesserte Verhältnisse für weibliche Angestellte,Schreibmaschine,,Text,fordernd,6a,1916,"<a href=""https://github.com/birte-nbr/vikus-viewer/blob/master/data/Codes/Codes_6a.html"">Link</a>"
"Gleichstellung, Leistung, Barrieren",1920,billige Arbeitskräfte,Brief,verbesserte Verhältnisse für weibliche Angestellte 2,Schreibmaschine,,Text,fordernd,6b,1916,"<a href=""https://github.com/birte-nbr/vikus-viewer/blob/master/data/Codes/Codes_6b.html"">Link</a>"
"Skepsis, Leistung",1920,billige Arbeitskräfte,Brief,verbesserte Verhältnisse für weibliche Angestellte 3,Schreibmaschine,,Text,fordernd,6c,1916,"<a href=""https://github.com/birte-nbr/vikus-viewer/blob/master/data/Codes/Codes_6c.html"">Link</a>"
